mode: set
projectBE23/main.go:13.13,32.2 9 0
projectBE23/mocks/AccountUtilityInterface.go:38.2,39.51 2 0
projectBE23/mocks/AccountUtilityInterface.go:39.51,41.3 1 0
projectBE23/mocks/AccountUtilityInterface.go:41.8,43.3 1 0
projectBE23/mocks/AccountUtilityInterface.go:45.2,45.11 1 0
projectBE23/mocks/AccountUtilityInterface.go:49.79,52.19 2 0
projectBE23/mocks/AccountUtilityInterface.go:52.19,53.62 1 0
projectBE23/mocks/AccountUtilityInterface.go:56.2,57.51 2 0
projectBE23/mocks/AccountUtilityInterface.go:57.51,59.3 1 0
projectBE23/mocks/AccountUtilityInterface.go:59.8,61.3 1 0
projectBE23/mocks/AccountUtilityInterface.go:63.2,63.11 1 0
projectBE23/mocks/AccountUtilityInterface.go:71.29,75.19 3 0
projectBE23/mocks/AccountUtilityInterface.go:75.19,75.49 1 0
projectBE23/mocks/AccountUtilityInterface.go:77.2,77.13 1 0
projectBE23/mocks/DataCarttInterface.go:17.53,20.19 2 0
projectBE23/mocks/DataCarttInterface.go:20.19,21.48 1 0
projectBE23/mocks/DataCarttInterface.go:24.2,25.49 2 0
projectBE23/mocks/DataCarttInterface.go:25.49,27.3 1 0
projectBE23/mocks/DataCarttInterface.go:27.8,29.3 1 0
projectBE23/mocks/DataCarttInterface.go:31.2,31.11 1 0
projectBE23/mocks/DataCarttInterface.go:35.68,38.19 2 0
projectBE23/mocks/DataCarttInterface.go:38.19,39.48 1 0
projectBE23/mocks/DataCarttInterface.go:42.2,44.67 3 0
projectBE23/mocks/DataCarttInterface.go:44.67,46.3 1 0
projectBE23/mocks/DataCarttInterface.go:47.2,47.58 1 0
projectBE23/mocks/DataCarttInterface.go:47.58,49.3 1 0
projectBE23/mocks/DataCarttInterface.go:49.8,50.24 1 0
projectBE23/mocks/DataCarttInterface.go:50.24,52.4 1 0
projectBE23/mocks/DataCarttInterface.go:55.2,55.45 1 0
projectBE23/mocks/DataCarttInterface.go:55.45,57.3 1 0
projectBE23/mocks/DataCarttInterface.go:57.8,59.3 1 0
projectBE23/mocks/DataCarttInterface.go:61.2,61.15 1 0
projectBE23/mocks/DataCarttInterface.go:65.74,68.19 2 0
projectBE23/mocks/DataCarttInterface.go:68.19,69.49 1 0
projectBE23/mocks/DataCarttInterface.go:72.2,74.69 3 0
projectBE23/mocks/DataCarttInterface.go:74.69,76.3 1 0
projectBE23/mocks/DataCarttInterface.go:77.2,77.60 1 0
projectBE23/mocks/DataCarttInterface.go:77.60,79.3 1 0
projectBE23/mocks/DataCarttInterface.go:79.8,81.3 1 0
projectBE23/mocks/DataCarttInterface.go:83.2,83.49 1 0
projectBE23/mocks/DataCarttInterface.go:83.49,85.3 1 0
projectBE23/mocks/DataCarttInterface.go:85.8,87.3 1 0
projectBE23/mocks/DataCarttInterface.go:89.2,89.15 1 0
projectBE23/mocks/DataCarttInterface.go:93.87,96.19 2 0
projectBE23/mocks/DataCarttInterface.go:96.19,97.48 1 0
projectBE23/mocks/DataCarttInterface.go:100.2,102.81 3 0
projectBE23/mocks/DataCarttInterface.go:102.81,104.3 1 0
projectBE23/mocks/DataCarttInterface.go:105.2,105.72 1 0
projectBE23/mocks/DataCarttInterface.go:105.72,107.3 1 0
projectBE23/mocks/DataCarttInterface.go:107.8,109.3 1 0
projectBE23/mocks/DataCarttInterface.go:111.2,111.61 1 0
projectBE23/mocks/DataCarttInterface.go:111.61,113.3 1 0
projectBE23/mocks/DataCarttInterface.go:113.8,115.3 1 0
projectBE23/mocks/DataCarttInterface.go:117.2,117.15 1 0
projectBE23/mocks/DataCarttInterface.go:121.76,124.19 2 0
projectBE23/mocks/DataCarttInterface.go:124.19,125.48 1 0
projectBE23/mocks/DataCarttInterface.go:128.2,129.67 2 0
projectBE23/mocks/DataCarttInterface.go:129.67,131.3 1 0
projectBE23/mocks/DataCarttInterface.go:131.8,133.3 1 0
projectBE23/mocks/DataCarttInterface.go:135.2,135.11 1 0
projectBE23/mocks/DataCarttInterface.go:143.24,147.19 3 0
projectBE23/mocks/DataCarttInterface.go:147.19,147.49 1 0
projectBE23/mocks/DataCarttInterface.go:149.2,149.13 1 0
projectBE23/mocks/DataProductInterface.go:17.74,20.19 2 0
projectBE23/mocks/DataProductInterface.go:20.19,21.57 1 0
projectBE23/mocks/DataProductInterface.go:24.2,25.55 2 0
projectBE23/mocks/DataProductInterface.go:25.55,27.3 1 0
projectBE23/mocks/DataProductInterface.go:27.8,29.3 1 0
projectBE23/mocks/DataProductInterface.go:31.2,31.11 1 0
projectBE23/mocks/DataProductInterface.go:35.55,38.19 2 1
projectBE23/mocks/DataProductInterface.go:38.19,39.48 1 0
projectBE23/mocks/DataProductInterface.go:42.2,43.49 2 1
projectBE23/mocks/DataProductInterface.go:43.49,45.3 1 0
projectBE23/mocks/DataProductInterface.go:45.8,47.3 1 1
projectBE23/mocks/DataProductInterface.go:49.2,49.11 1 1
projectBE23/mocks/DataProductInterface.go:53.99,56.19 2 1
projectBE23/mocks/DataProductInterface.go:56.19,57.48 1 0
projectBE23/mocks/DataProductInterface.go:60.2,62.82 3 1
projectBE23/mocks/DataProductInterface.go:62.82,64.3 1 0
projectBE23/mocks/DataProductInterface.go:65.2,65.73 1 1
projectBE23/mocks/DataProductInterface.go:65.73,67.3 1 0
projectBE23/mocks/DataProductInterface.go:67.8,68.24 1 1
projectBE23/mocks/DataProductInterface.go:68.24,70.4 1 1
projectBE23/mocks/DataProductInterface.go:73.2,73.53 1 1
projectBE23/mocks/DataProductInterface.go:73.53,75.3 1 0
projectBE23/mocks/DataProductInterface.go:75.8,77.3 1 1
projectBE23/mocks/DataProductInterface.go:79.2,79.15 1 1
projectBE23/mocks/DataProductInterface.go:83.91,86.19 2 1
projectBE23/mocks/DataProductInterface.go:86.19,87.56 1 0
projectBE23/mocks/DataProductInterface.go:90.2,92.77 3 1
projectBE23/mocks/DataProductInterface.go:92.77,94.3 1 0
projectBE23/mocks/DataProductInterface.go:95.2,95.68 1 1
projectBE23/mocks/DataProductInterface.go:95.68,97.3 1 0
projectBE23/mocks/DataProductInterface.go:97.8,98.24 1 1
projectBE23/mocks/DataProductInterface.go:98.24,100.4 1 1
projectBE23/mocks/DataProductInterface.go:103.2,103.49 1 1
projectBE23/mocks/DataProductInterface.go:103.49,105.3 1 0
projectBE23/mocks/DataProductInterface.go:105.8,107.3 1 1
projectBE23/mocks/DataProductInterface.go:109.2,109.15 1 1
projectBE23/mocks/DataProductInterface.go:113.105,116.19 2 1
projectBE23/mocks/DataProductInterface.go:116.19,117.58 1 0
projectBE23/mocks/DataProductInterface.go:120.2,122.80 3 1
projectBE23/mocks/DataProductInterface.go:122.80,124.3 1 0
projectBE23/mocks/DataProductInterface.go:125.2,125.71 1 1
projectBE23/mocks/DataProductInterface.go:125.71,127.3 1 0
projectBE23/mocks/DataProductInterface.go:127.8,128.24 1 1
projectBE23/mocks/DataProductInterface.go:128.24,130.4 1 1
projectBE23/mocks/DataProductInterface.go:133.2,133.51 1 1
projectBE23/mocks/DataProductInterface.go:133.51,135.3 1 0
projectBE23/mocks/DataProductInterface.go:135.8,137.3 1 1
projectBE23/mocks/DataProductInterface.go:139.2,139.15 1 1
projectBE23/mocks/DataProductInterface.go:143.121,146.19 2 1
projectBE23/mocks/DataProductInterface.go:146.19,147.57 1 0
projectBE23/mocks/DataProductInterface.go:150.2,152.88 3 1
projectBE23/mocks/DataProductInterface.go:152.88,154.3 1 0
projectBE23/mocks/DataProductInterface.go:155.2,155.79 1 1
projectBE23/mocks/DataProductInterface.go:155.79,157.3 1 0
projectBE23/mocks/DataProductInterface.go:157.8,158.24 1 1
projectBE23/mocks/DataProductInterface.go:158.24,160.4 1 1
projectBE23/mocks/DataProductInterface.go:163.2,163.59 1 1
projectBE23/mocks/DataProductInterface.go:163.59,165.3 1 0
projectBE23/mocks/DataProductInterface.go:165.8,167.3 1 1
projectBE23/mocks/DataProductInterface.go:169.2,169.15 1 1
projectBE23/mocks/DataProductInterface.go:173.87,176.19 2 1
projectBE23/mocks/DataProductInterface.go:176.19,177.48 1 0
projectBE23/mocks/DataProductInterface.go:180.2,182.76 3 1
projectBE23/mocks/DataProductInterface.go:182.76,184.3 1 0
projectBE23/mocks/DataProductInterface.go:185.2,185.67 1 1
projectBE23/mocks/DataProductInterface.go:185.67,187.3 1 0
projectBE23/mocks/DataProductInterface.go:187.8,189.3 1 1
projectBE23/mocks/DataProductInterface.go:191.2,191.68 1 1
projectBE23/mocks/DataProductInterface.go:191.68,193.3 1 0
projectBE23/mocks/DataProductInterface.go:193.8,195.3 1 1
projectBE23/mocks/DataProductInterface.go:197.2,197.15 1 1
projectBE23/mocks/DataProductInterface.go:201.87,204.19 2 1
projectBE23/mocks/DataProductInterface.go:204.19,205.52 1 0
projectBE23/mocks/DataProductInterface.go:208.2,210.77 3 1
projectBE23/mocks/DataProductInterface.go:210.77,212.3 1 0
projectBE23/mocks/DataProductInterface.go:213.2,213.68 1 1
projectBE23/mocks/DataProductInterface.go:213.68,215.3 1 0
projectBE23/mocks/DataProductInterface.go:215.8,216.24 1 1
projectBE23/mocks/DataProductInterface.go:216.24,218.4 1 1
projectBE23/mocks/DataProductInterface.go:221.2,221.49 1 1
projectBE23/mocks/DataProductInterface.go:221.49,223.3 1 0
projectBE23/mocks/DataProductInterface.go:223.8,225.3 1 1
projectBE23/mocks/DataProductInterface.go:227.2,227.15 1 1
projectBE23/mocks/DataProductInterface.go:231.88,234.19 2 1
projectBE23/mocks/DataProductInterface.go:234.19,235.48 1 0
projectBE23/mocks/DataProductInterface.go:238.2,239.74 2 1
projectBE23/mocks/DataProductInterface.go:239.74,241.3 1 0
projectBE23/mocks/DataProductInterface.go:241.8,243.3 1 1
projectBE23/mocks/DataProductInterface.go:245.2,245.11 1 1
projectBE23/mocks/DataProductInterface.go:253.26,257.19 3 0
projectBE23/mocks/DataProductInterface.go:257.19,257.49 1 0
projectBE23/mocks/DataProductInterface.go:259.2,259.13 1 0
projectBE23/mocks/DataUserInterface.go:17.80,20.19 2 0
projectBE23/mocks/DataUserInterface.go:20.19,21.56 1 0
projectBE23/mocks/DataUserInterface.go:24.2,26.66 3 0
projectBE23/mocks/DataUserInterface.go:26.66,28.3 1 0
projectBE23/mocks/DataUserInterface.go:29.2,29.57 1 0
projectBE23/mocks/DataUserInterface.go:29.57,31.3 1 0
projectBE23/mocks/DataUserInterface.go:31.8,32.24 1 0
projectBE23/mocks/DataUserInterface.go:32.24,34.4 1 0
projectBE23/mocks/DataUserInterface.go:37.2,37.51 1 0
projectBE23/mocks/DataUserInterface.go:37.51,39.3 1 0
projectBE23/mocks/DataUserInterface.go:39.8,41.3 1 0
projectBE23/mocks/DataUserInterface.go:43.2,43.15 1 0
projectBE23/mocks/DataUserInterface.go:47.76,50.19 2 0
projectBE23/mocks/DataUserInterface.go:50.19,51.53 1 0
projectBE23/mocks/DataUserInterface.go:54.2,56.64 3 0
projectBE23/mocks/DataUserInterface.go:56.64,58.3 1 0
projectBE23/mocks/DataUserInterface.go:59.2,59.55 1 0
projectBE23/mocks/DataUserInterface.go:59.55,61.3 1 0
projectBE23/mocks/DataUserInterface.go:61.8,62.24 1 0
projectBE23/mocks/DataUserInterface.go:62.24,64.4 1 0
projectBE23/mocks/DataUserInterface.go:67.2,67.49 1 0
projectBE23/mocks/DataUserInterface.go:67.49,69.3 1 0
projectBE23/mocks/DataUserInterface.go:69.8,71.3 1 0
projectBE23/mocks/DataUserInterface.go:73.2,73.15 1 0
projectBE23/mocks/DataUserInterface.go:77.78,80.19 2 0
projectBE23/mocks/DataUserInterface.go:80.19,81.55 1 0
projectBE23/mocks/DataUserInterface.go:84.2,86.63 3 0
projectBE23/mocks/DataUserInterface.go:86.63,88.3 1 0
projectBE23/mocks/DataUserInterface.go:89.2,89.54 1 0
projectBE23/mocks/DataUserInterface.go:89.54,91.3 1 0
projectBE23/mocks/DataUserInterface.go:91.8,93.3 1 0
projectBE23/mocks/DataUserInterface.go:95.2,95.55 1 0
projectBE23/mocks/DataUserInterface.go:95.55,97.3 1 0
projectBE23/mocks/DataUserInterface.go:97.8,99.3 1 0
projectBE23/mocks/DataUserInterface.go:101.2,101.15 1 0
projectBE23/mocks/DataUserInterface.go:105.63,108.19 2 0
projectBE23/mocks/DataUserInterface.go:108.19,109.55 1 0
projectBE23/mocks/DataUserInterface.go:112.2,113.49 2 0
projectBE23/mocks/DataUserInterface.go:113.49,115.3 1 0
projectBE23/mocks/DataUserInterface.go:115.8,117.3 1 0
projectBE23/mocks/DataUserInterface.go:119.2,119.11 1 0
projectBE23/mocks/DataUserInterface.go:123.83,126.19 2 0
projectBE23/mocks/DataUserInterface.go:126.19,127.55 1 0
projectBE23/mocks/DataUserInterface.go:130.2,131.61 2 0
projectBE23/mocks/DataUserInterface.go:131.61,133.3 1 0
projectBE23/mocks/DataUserInterface.go:133.8,135.3 1 0
projectBE23/mocks/DataUserInterface.go:137.2,137.11 1 0
projectBE23/mocks/DataUserInterface.go:145.23,149.19 3 0
projectBE23/mocks/DataUserInterface.go:149.19,149.49 1 0
projectBE23/mocks/DataUserInterface.go:151.2,151.13 1 0
projectBE23/mocks/HandlerOrderInterface.go:16.67,19.19 2 0
projectBE23/mocks/HandlerOrderInterface.go:19.19,20.55 1 0
projectBE23/mocks/HandlerOrderInterface.go:23.2,24.56 2 0
projectBE23/mocks/HandlerOrderInterface.go:24.56,26.3 1 0
projectBE23/mocks/HandlerOrderInterface.go:26.8,27.24 1 0
projectBE23/mocks/HandlerOrderInterface.go:27.24,29.4 1 0
projectBE23/mocks/HandlerOrderInterface.go:32.2,32.11 1 0
projectBE23/mocks/HandlerOrderInterface.go:36.63,39.19 2 0
projectBE23/mocks/HandlerOrderInterface.go:39.19,40.51 1 0
projectBE23/mocks/HandlerOrderInterface.go:43.2,44.56 2 0
projectBE23/mocks/HandlerOrderInterface.go:44.56,46.3 1 0
projectBE23/mocks/HandlerOrderInterface.go:46.8,47.24 1 0
projectBE23/mocks/HandlerOrderInterface.go:47.24,49.4 1 0
projectBE23/mocks/HandlerOrderInterface.go:52.2,52.11 1 0
projectBE23/mocks/HandlerOrderInterface.go:60.27,64.19 3 0
projectBE23/mocks/HandlerOrderInterface.go:64.19,64.49 1 0
projectBE23/mocks/HandlerOrderInterface.go:66.2,66.13 1 0
projectBE23/mocks/HandlerPaymentInterface.go:18.116,21.19 2 0
projectBE23/mocks/HandlerPaymentInterface.go:21.19,22.56 1 0
projectBE23/mocks/HandlerPaymentInterface.go:25.2,27.90 3 0
projectBE23/mocks/HandlerPaymentInterface.go:27.90,29.3 1 0
projectBE23/mocks/HandlerPaymentInterface.go:30.2,30.81 1 0
projectBE23/mocks/HandlerPaymentInterface.go:30.81,32.3 1 0
projectBE23/mocks/HandlerPaymentInterface.go:32.8,34.3 1 0
projectBE23/mocks/HandlerPaymentInterface.go:36.2,36.66 1 0
projectBE23/mocks/HandlerPaymentInterface.go:36.66,38.3 1 0
projectBE23/mocks/HandlerPaymentInterface.go:38.8,40.3 1 0
projectBE23/mocks/HandlerPaymentInterface.go:42.2,42.15 1 0
projectBE23/mocks/HandlerPaymentInterface.go:46.81,49.19 2 0
projectBE23/mocks/HandlerPaymentInterface.go:49.19,50.67 1 0
projectBE23/mocks/HandlerPaymentInterface.go:53.2,54.56 2 0
projectBE23/mocks/HandlerPaymentInterface.go:54.56,56.3 1 0
projectBE23/mocks/HandlerPaymentInterface.go:56.8,57.24 1 0
projectBE23/mocks/HandlerPaymentInterface.go:57.24,59.4 1 0
projectBE23/mocks/HandlerPaymentInterface.go:62.2,62.11 1 0
projectBE23/mocks/HandlerPaymentInterface.go:70.29,74.19 3 0
projectBE23/mocks/HandlerPaymentInterface.go:74.19,74.49 1 0
projectBE23/mocks/HandlerPaymentInterface.go:76.2,76.13 1 0
projectBE23/mocks/HashInterface.go:13.78,16.19 2 0
projectBE23/mocks/HashInterface.go:16.19,17.59 1 0
projectBE23/mocks/HashInterface.go:20.2,21.58 2 0
projectBE23/mocks/HashInterface.go:21.58,23.3 1 0
projectBE23/mocks/HashInterface.go:23.8,25.3 1 0
projectBE23/mocks/HashInterface.go:27.2,27.11 1 0
